warehouse_id,product_id,stock_qty,reorder_level
WH001,1,334,25
WH001,2,452,25
WH001,3,416,25
WH001,4,224,25
WH001,5,475,25
WH001,6,368,25
WH001,7,391,25
WH001,8,334,25
WH001,9,120,25
WH001,10,139,25
WH001,11,267,25
WH001,12,290,25
WH001,13,119,25
WH001,14,175,25
WH001,15,411,25
WH001,16,470,25
WH001,17,426,25
WH001,18,151,25
WH001,19,295,25
WH001,20,362,25
WH001,21,471,25
WH001,22,140,25
WH001,23,272,25
WH001,24,426,25
WH001,25,483,25
WH001,26,254,25
WH001,27,316,25
WH001,28,305,25
WH001,29,111,25
WH001,30,194,25
WH001,31,482,25
WH001,32,231,25
WH001,33,469,25
WH001,34,434,25
WH001,35,480,25
WH001,36,140,25
WH001,37,321,25
WH001,38,159,25
WH001,39,198,25
WH001,40,392,25
WH001,41,233,25
WH001,42,255,25
WH001,43,415,25
WH001,44,363,25
WH001,45,376,25
WH001,46,224,25
WH001,47,455,25
WH001,48,125,25
WH001,49,291,25
WH001,50,393,25
WH001,51,342,25
WH001,52,210,25
WH001,53,489,25
WH001,54,323,25
WH001,55,240,25
WH001,56,482,25
WH001,57,452,25
WH001,58,498,25
WH001,59,195,25
WH001,60,241,25
WH001,61,356,25
WH001,62,443,25
WH001,63,123,25
WH001,64,409,25
WH001,65,304,25
WH001,66,192,25
WH001,67,447,25
WH001,68,245,25
WH001,69,239,25
WH001,70,102,25
WH001,71,308,25
WH001,72,206,25
WH001,73,109,25
WH001,74,500,25
WH001,75,312,25
WH001,76,436,25
WH001,77,166,25
WH001,78,240,25
WH001,79,236,25
WH001,80,336,25
WH001,81,406,25
WH001,82,425,25
WH001,83,262,25
WH001,84,149,25
WH001,85,213,25
WH001,86,215,25
WH001,87,109,25
WH001,88,463,25
WH001,89,266,25
WH001,90,213,25
WH001,91,132,25
WH001,92,413,25
WH001,93,247,25
WH001,94,472,25
WH001,95,464,25
WH001,96,411,25
WH001,97,335,25
WH001,98,401,25
WH001,99,315,25
WH001,100,425,25
WH001,101,404,25
WH001,102,268,25
WH001,103,377,25
WH001,104,299,25
WH001,105,343,25
WH001,106,385,25
WH001,107,106,25
WH001,108,275,25
WH001,109,274,25
WH001,110,263,25
WH001,111,277,25
WH001,112,327,25
WH001,113,177,25
WH001,114,336,25
WH001,115,480,25
WH001,116,355,25
WH001,117,207,25
WH001,118,372,25
WH001,119,457,25
WH001,120,187,25
WH001,121,444,25
WH001,122,299,25
WH001,123,230,25
WH001,124,306,25
WH001,125,116,25
WH001,126,438,25
WH001,127,392,25
WH001,128,140,25
WH001,129,423,25
WH001,130,349,25
WH001,131,387,25
WH001,132,276,25
WH001,133,142,25
WH001,134,206,25
WH001,135,482,25
WH001,136,371,25
WH001,137,289,25
WH001,138,255,25
WH001,139,249,25
WH001,140,484,25
WH001,141,261,25
WH001,142,331,25
WH001,143,445,25
WH001,144,339,25
WH001,145,115,25
WH001,146,179,25
WH001,147,419,25
WH001,148,399,25
WH001,149,185,25
WH001,150,419,25
WH001,151,280,25
WH001,152,389,25
WH001,153,320,25
WH001,154,312,25
WH001,155,491,25
WH001,156,111,25
WH001,157,484,25
WH001,158,245,25
WH001,159,384,25
WH001,160,480,25
WH001,161,351,25
WH001,162,220,25
WH001,163,292,25
WH001,164,375,25
WH001,165,167,25
WH001,166,293,25
WH001,167,410,25
WH001,168,163,25
WH001,169,149,25
WH001,170,302,25
WH001,171,211,25
WH001,172,208,25
WH001,173,156,25
WH001,174,392,25
WH001,175,248,25
WH001,176,191,25
WH001,177,181,25
WH001,178,492,25
WH001,179,498,25
WH001,180,476,25
WH001,181,305,25
WH001,182,381,25
WH001,183,309,25
WH001,184,280,25
WH001,185,484,25
WH001,186,211,25
WH001,187,314,25
WH001,188,406,25
WH001,189,242,25
WH001,190,263,25
WH001,191,494,25
WH001,192,285,25
WH001,193,422,25
WH001,194,154,25
WH001,195,440,25
WH001,196,451,25
WH001,197,424,25
WH001,198,490,25
WH001,199,425,25
WH001,200,262,25
WH002,1,357,25
WH002,2,374,25
WH002,3,372,25
WH002,4,300,25
WH002,5,215,25
WH002,6,306,25
WH002,7,353,25
WH002,8,487,25
WH002,9,337,25
WH002,10,246,25
WH002,11,330,25
